[0mGET / [32m200[0m 131.870 ms - 5266[0m
[0mGET /favicon.ico [33m404[0m 10.228 ms - 150[0m
[0mGET / [36m304[0m 63.247 ms - -[0m
[0mGET /users/profile [32m200[0m 24.662 ms - 2950[0m
[0mGET / [36m304[0m 29.864 ms - -[0m
[0mGET /posts/destroy/67ad7e3a0534c25c22c5c4d3 [32m200[0m 46.377 ms - 72[0m
[0mGET / [32m200[0m 62.237 ms - 3063[0m
[0mGET /css/home.css [33m404[0m 24.680 ms - 151[0m
[0mGET /css/header.css [33m404[0m 17.177 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 16.146 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 24.899 ms - 153[0m
[0mGET /js/home_comments.js [33m404[0m 8.637 ms - 158[0m
[0mGET /css/footer.css [33m404[0m 48.398 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 45.102 ms - 154[0m
[0mGET /js/toggle_like.js [33m404[0m 11.025 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 10.525 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 5.733 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 7.691 ms - 154[0m
[0mGET /css/home.css [33m404[0m 7.504 ms - 151[0m
[0mGET /css/header.css [33m404[0m 7.315 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.268 ms - 153[0m
[0mGET /favicon.ico [33m404[0m 4.435 ms - 150[0m
[0mGET / [36m304[0m 16.245 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.701 ms - 153[0m
[0mGET /css/home.css [33m404[0m 3.592 ms - 151[0m
[0mGET /css/header.css [33m404[0m 5.595 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.350 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 4.420 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 4.587 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 6.687 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 3.000 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.627 ms - 156[0m
[0mGET / [36m304[0m 14.019 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.020 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.783 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.782 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 12.132 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 12.917 ms - 155[0m
[0mGET /css/home.css [33m404[0m 9.874 ms - 151[0m
[0mGET /js/home_comments.js [33m404[0m 13.671 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 3.036 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 5.085 ms - 156[0m
[0mGET / [36m304[0m 11.694 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.083 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.126 ms - 151[0m
[0mGET /css/header.css [33m404[0m 10.648 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.288 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 8.539 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 8.298 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 8.599 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 4.732 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 4.726 ms - 156[0m
[0mGET / [36m304[0m 15.906 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.046 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.292 ms - 151[0m
[0mGET /css/header.css [33m404[0m 10.789 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.675 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.620 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 10.271 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 8.091 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 5.689 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 4.143 ms - 156[0m
[0mGET / [36m304[0m 11.159 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.197 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.438 ms - 151[0m
[0mGET /css/header.css [33m404[0m 4.662 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.787 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 4.907 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 5.082 ms - 155[0m
[0mGET /js/toggle_like.js [33m404[0m 4.439 ms - 156[0m
[0mGET /js/home_comments.js [33m404[0m 5.385 ms - 158[0m
[0mGET /js/chat_engine.js [33m404[0m 5.177 ms - 156[0m
[0mGET / [36m304[0m 12.790 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.292 ms - 153[0m
[0mGET /css/home.css [33m404[0m 3.613 ms - 151[0m
[0mGET /css/header.css [33m404[0m 5.365 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.388 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 6.527 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 6.657 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 6.465 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 6.336 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 2.422 ms - 156[0m
[0mGET / [36m304[0m 8.177 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.154 ms - 153[0m
[0mGET /css/home.css [33m404[0m 9.550 ms - 151[0m
[0mGET /css/header.css [33m404[0m 7.671 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.396 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 7.868 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 8.664 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 7.798 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 2.846 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.457 ms - 156[0m
[0mGET / [36m304[0m 16.608 ms - -[0m
[0mGET /css/layout.css [33m404[0m 1.829 ms - 153[0m
[0mGET /css/home.css [33m404[0m 5.928 ms - 151[0m
[0mGET /css/header.css [33m404[0m 6.122 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.689 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.329 ms - 154[0m
[0mGET /js/home_comments.js [33m404[0m 9.789 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 9.745 ms - 155[0m
[0mGET /js/toggle_like.js [33m404[0m 6.921 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 6.772 ms - 156[0m
[0mGET / [36m304[0m 7.897 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.247 ms - 153[0m
[0mGET /css/home.css [33m404[0m 5.335 ms - 151[0m
[0mGET /css/header.css [33m404[0m 5.092 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.770 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 3.229 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 3.521 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 2.620 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 4.630 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 5.214 ms - 156[0m
[0mGET / [36m304[0m 8.288 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.343 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.555 ms - 151[0m
[0mGET /css/header.css [33m404[0m 4.508 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.989 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 6.201 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 6.466 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 7.003 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 3.803 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 2.135 ms - 156[0m
[0mGET / [36m304[0m 14.209 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.496 ms - 153[0m
[0mGET /css/header.css [33m404[0m 2.297 ms - 153[0m
[0mGET /css/home.css [33m404[0m 2.148 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 8.280 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 7.985 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 7.487 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 7.742 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 8.306 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 8.976 ms - 156[0m
[0mGET / [36m304[0m 6.915 ms - -[0m
[0mGET /css/layout.css [33m404[0m 1.799 ms - 153[0m
[0mGET /css/home.css [33m404[0m 5.608 ms - 151[0m
[0mGET /css/header.css [33m404[0m 5.416 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.331 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 5.359 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 4.920 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 3.134 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 2.179 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.331 ms - 156[0m
[0mGET / [36m304[0m 12.551 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.032 ms - 153[0m
[0mGET /css/home.css [33m404[0m 11.345 ms - 151[0m
[0mGET /css/header.css [33m404[0m 12.031 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.560 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 16.047 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 15.570 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 11.253 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 4.377 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 4.053 ms - 156[0m
[0mGET / [36m304[0m 10.317 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.186 ms - 153[0m
[0mGET /css/header.css [33m404[0m 3.373 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 3.285 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 5.394 ms - 154[0m
[0mGET /css/home.css [33m404[0m 4.004 ms - 151[0m
[0mGET /js/home_comments.js [33m404[0m 4.251 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 4.640 ms - 155[0m
[0mGET /js/toggle_like.js [33m404[0m 3.350 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.741 ms - 156[0m
[0mGET / [36m304[0m 19.690 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.895 ms - 153[0m
[0mGET /css/home.css [33m404[0m 3.540 ms - 151[0m
[0mGET /css/header.css [33m404[0m 6.831 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 7.726 ms - 154[0m
[0mGET /css/footer.css [33m404[0m 8.024 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 9.250 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 9.273 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 8.707 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 6.339 ms - 156[0m
[0mGET / [36m304[0m 6.883 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.593 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.209 ms - 151[0m
[0mGET /css/header.css [33m404[0m 6.025 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.519 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 5.620 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 5.836 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 2.020 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 2.945 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 2.692 ms - 156[0m
[0mGET / [36m304[0m 12.569 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.611 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.248 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 4.390 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.868 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 6.113 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 6.667 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 7.676 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 5.250 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.273 ms - 156[0m
[0mGET / [36m304[0m 49.735 ms - -[0m
[0mGET /css/home.css [33m404[0m 6.379 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 10.280 ms - 153[0m
[0mGET /css/header.css [33m404[0m 30.952 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 32.692 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.722 ms - 154[0m
[0mGET /js/home_comments.js [33m404[0m 35.982 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 10.501 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 10.897 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 16.106 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 6.479 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.809 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.979 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 13.555 ms - 154[0m
[0mGET /css/home.css [33m404[0m 5.142 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 3.709 ms - 153[0m
[0mGET /css/home.css [33m404[0m 7.623 ms - 151[0m
[0mGET /css/header.css [33m404[0m 6.558 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.679 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 6.998 ms - 154[0m
[0mGET / [36m304[0m 22.157 ms - -[0m
[0mGET /css/home.css [33m404[0m 13.253 ms - 151[0m
[0mGET /css/header.css [33m404[0m 13.469 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.910 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 15.287 ms - 154[0m
[0mGET /css/layout.css [33m404[0m 19.864 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 15.783 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 8.262 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 8.329 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 11.458 ms - 156[0m
[0mGET / [32m200[0m 55.556 ms - 3063[0m
[0mGET /css/layout.css [33m404[0m 5.443 ms - 153[0m
[0mGET /css/home.css [33m404[0m 12.974 ms - 151[0m
[0mGET /css/header.css [33m404[0m 3.587 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.319 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 2.948 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 2.561 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 3.954 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 4.620 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.400 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 3.863 ms - 153[0m
[0mGET /css/header.css [33m404[0m 5.747 ms - 153[0m
[0mGET /css/home.css [33m404[0m 8.091 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 5.242 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 3.273 ms - 154[0m
[0mGET /favicon.ico [33m404[0m 3.400 ms - 150[0m
[0mGET / [32m200[0m 10.018 ms - 3063[0m
[0mGET /css/layout.css [33m404[0m 2.971 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.066 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 4.177 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 4.250 ms - 154[0m
[0mGET /css/header.css [33m404[0m 17.236 ms - 153[0m
[0mGET /js/home_comments.js [33m404[0m 3.559 ms - 158[0m
[0mGET /js/home_posts.js [33m404[0m 15.706 ms - 155[0m
[0mGET /js/toggle_like.js [33m404[0m 3.167 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 2.049 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 7.186 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.754 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 9.628 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.181 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.305 ms - 154[0m
[0mGET /favicon.ico [33m404[0m 3.046 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 11.998 ms - 2502[0m
[0mGET /css/layout.css [33m404[0m 3.896 ms - 153[0m
[0mGET /css/home.css [33m404[0m 8.723 ms - 151[0m
[0mGET /css/header.css [33m404[0m 9.508 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.008 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 13.978 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 11.853 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 35.744 ms - 43[0m
[0mGET /users/sign-in [32m200[0m 11.862 ms - 2741[0m
[0mGET /css/layout.css [33m404[0m 3.754 ms - 153[0m
[0mGET /css/home.css [33m404[0m 7.972 ms - 151[0m
[0mGET /css/header.css [33m404[0m 11.554 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.020 ms - 154[0m
[0mGET /css/footer.css [33m404[0m 11.875 ms - 153[0m
[0mGET /css/signIn.css [33m404[0m 13.920 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 6.104 ms - 43[0m
[0mGET /users/sign-in [36m304[0m 8.863 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.087 ms - 153[0m
[0mGET /css/home.css [33m404[0m 10.974 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 11.817 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 12.633 ms - 154[0m
[0mGET /css/header.css [33m404[0m 11.307 ms - 153[0m
[0mGET /css/signIn.css [33m404[0m 13.478 ms - 153[0m
[0mGET /users/sign-up [32m200[0m 12.758 ms - 2639[0m
[0mGET /css/layout.css [33m404[0m 3.563 ms - 153[0m
[0mGET /css/home.css [33m404[0m 12.644 ms - 151[0m
[0mGET /css/header.css [33m404[0m 12.314 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.440 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 14.274 ms - 154[0m
[0mGET /css/signUp.css [33m404[0m 14.418 ms - 153[0m
[0mPOST /users/create [36m302[0m 50.399 ms - 43[0m
[0mGET /users/sign-in [32m200[0m 7.401 ms - 2502[0m
[0mGET /css/layout.css [33m404[0m 3.108 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.510 ms - 151[0m
[0mGET /css/signIn.css [33m404[0m 8.502 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.859 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.195 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 13.612 ms - 154[0m
[0mPOST /users/create-session [36m302[0m 19.524 ms - 30[0m
[0mGET / [32m200[0m 33.021 ms - 4413[0m
[0mGET /css/layout.css [33m404[0m 7.146 ms - 153[0m
[0mGET /css/header.css [33m404[0m 43.674 ms - 153[0m
[0mGET /css/home.css [33m404[0m 42.971 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 43.700 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 36.124 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 34.998 ms - 158[0m
[0mGET /css/chatbox.css [33m404[0m 73.628 ms - 154[0m
[0mGET /js/toggle_like.js [33m404[0m 19.652 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 15.729 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 37.131 ms - 43[0m
[0mGET /users/sign-in [36m304[0m 7.537 ms - -[0m
[0mGET /css/footer.css [33m404[0m 12.409 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 11.750 ms - 154[0m
[0mGET /css/header.css [33m404[0m 12.196 ms - 153[0m
[0mGET /css/home.css [33m404[0m 13.053 ms - 151[0m
[0mGET /css/signIn.css [33m404[0m 13.499 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 19.065 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 23.501 ms - 153[0m
[0mGET /css/home.css [33m404[0m 18.476 ms - 151[0m
[0mGET /css/header.css [33m404[0m 17.381 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.400 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 17.705 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 19.019 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 10.307 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.822 ms - 153[0m
[0mGET /css/home.css [33m404[0m 9.366 ms - 151[0m
[0mGET /css/header.css [33m404[0m 9.738 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.780 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.643 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 14.432 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 14.976 ms - 30[0m
[0mGET / [36m304[0m 43.231 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.407 ms - 153[0m
[0mGET /css/home.css [33m404[0m 21.660 ms - 151[0m
[0mGET /css/header.css [33m404[0m 21.871 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.888 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 28.372 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 24.498 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 17.166 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 11.744 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 13.139 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 4.718 ms - 43[0m
[0mGET /users/sign-in [36m304[0m 8.952 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.988 ms - 153[0m
[0mGET /css/home.css [33m404[0m 27.922 ms - 151[0m
[0mGET /css/header.css [33m404[0m 29.093 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 21.344 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 22.346 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.552 ms - 153[0m
[0mGET /css/home.css [33m404[0m 7.097 ms - 151[0m
[0mGET /css/header.css [33m404[0m 10.494 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 10.715 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.543 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.859 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 10.843 ms - 153[0m
[0mGET /users/sign-in [32m200[0m 7.020 ms - 2502[0m
[0mGET /users/sign-in [36m304[0m 35.146 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.078 ms - 153[0m
[0mGET /css/home.css [33m404[0m 11.702 ms - 151[0m
[0mGET /css/chatbox.css [33m404[0m 14.060 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 23.607 ms - 153[0m
[0mGET /css/header.css [33m404[0m 37.787 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 41.394 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 10.389 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.233 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.136 ms - 153[0m
[0mGET /css/home.css [33m404[0m 18.556 ms - 151[0m
[0mGET /css/chatbox.css [33m404[0m 15.487 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 28.201 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 49.145 ms - 30[0m
[0mGET / [36m304[0m 74.010 ms - -[0m
[0mGET /css/layout.css [33m404[0m 39.773 ms - 153[0m
[0mGET /css/home.css [33m404[0m 35.917 ms - 151[0m
[0mGET /css/header.css [33m404[0m 34.119 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 35.797 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 22.574 ms - 158[0m
[0mGET /css/footer.css [33m404[0m 70.849 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 68.550 ms - 154[0m
[0mGET /js/toggle_like.js [33m404[0m 23.115 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 28.003 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 18.338 ms - 153[0m
[0mGET /css/home.css [33m404[0m 18.640 ms - 151[0m
[0mGET /css/header.css [33m404[0m 24.000 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 24.178 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 33.701 ms - 154[0m
[0mGET /users/sign-out [36m302[0m 12.495 ms - 43[0m
[0mGET /users/sign-in [36m304[0m 8.279 ms - -[0m
[0mGET /css/layout.css [33m404[0m 14.347 ms - 153[0m
[0mGET /css/home.css [33m404[0m 17.522 ms - 151[0m
[0mGET /css/header.css [33m404[0m 17.650 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.866 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 18.330 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 18.314 ms - 153[0m
[0mGET /users/sign-in [32m200[0m 24.574 ms - 2514[0m
[0mGET /users/[object%20Object] [33m404[0m 13.936 ms - 162[0m
[0mGET /css/home.css [33m404[0m 11.782 ms - 151[0m
[0mGET /css/chatbox.css [33m404[0m 13.994 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 18.585 ms - 153[0m
[0mGET /css/header.css [33m404[0m 34.962 ms - 153[0m
